OCR_product,Category,Correct_cost
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
"10002402',Skip,0
"0368036740736 SPODNIE 1129.00 129.00 A',Clothing,129.00
"10003365',Skip,0
"0398731040003 AKCESORIA 129.90 29.30 A',Clothing,29.90
"10004395',Skip,0
"KO00010000003 TORBA M 1060 0.60 A',Clothing,0.60
10005358',Skip,0
"ChrupkiPapyka70G D 9 43.99 11.970',Snacks,11.97
"PrazynkiBeKon129 D 2 579 11.580',Snacks,11.58
"PraźBe/SÓL20/1109 B 1 5.79 5.79',Snacks,5.78
"PrupMajeraKan/3 D 1 1.99 1.99D',Food,1.99
"Przy CzoKns23 9 D 1 1.99 1.990',Food,1.99
"PrypCynKan12159 B 1 x1.99 1.998',Snacks,1.99
"ChipCFunZe1409 D 1 749 7.190',Snacks,7.19
"Spray OF 1001 A 1 x12.98 12.99A',Healthcare,12.99
"NpójGazColaZero2X2L A 1 13.98 13.98A',Bevarage,13.98
"5er Gouda akg D 2 x25.70 51.40D',Food,51.40
"KetchupPikan5803 B 1 *4.49 4.498',Food,4.49
"KetchpEgo5609 B 1 4.49 4.49B',Food,4.49
"Tabl Plusz 20ZE B 1 x669 6.69B',Healthcare,6.69
"Tost Maślany 4 D 8 x4.28 34. 24D',Food,34.24
"Tost pełnozia 500g D 8 x319 25.52D',Food,25.52
"Woda Niegaz 151 4 12 x0.99 11.884',Bevarage,11.88
"ModaNGaz Muszy1 51 A 6 x285 17. 10A',Bevarage,17.10
Np CocaColaZro2L A 1 x8.59 8.69A',Bevarage,8.69
"KP MASKA W 957770A 1 * 399 3.994',Healthcare,3.99
"KP MASKA W 75192A 1 * 4.98 4.984',Healthcare,4.98
"KAPSUŁKI DI 263668 1 * 6799 679',Housing,67.99
"KAPSUŁKI DO 130885 1 * 69.98 69.98',Housing,69.98
"CHUSTECZKI 856372A 1 * 6.48 6.48',Hygiene,6.48
"PŁYN DO MY 780304A 1 * 6.79 4',Housing,6.79
"AYE ŻEL P/P ANTIHANGOVER 400ML 409496A 1*18 44 18.44A',Hygiene,18.44
"ZIELKO PŁYN CZYSZCZ OW.LEBOOML 966390A 1*15.98 15.98A',Housing,15.98
"WYCISKACZ D/CZOSNKU 41776A 1*6138 61 36A',Other,61.38
"CYLINDER CO2 RÓŻ. 60L * KAUCJA 616167A 1*49.08 49. OBA',Other,49.08
"OBNIŻKA 11.248',Discount,-11.24
"OBNIŻKA 7.242',Discount,-7.24
"0368030260236 SPODNIE 1*129.00 129.00 4',Clothing,129.00
"10001972',Skip,0
"0368333125036 SPODNIE 1*14900 149.00 4',Clothing,149.00
